medallion, hack_license, vendor_id, pickup_datetime, payment_type, fare_amount, surcharge, mta_tax, tip_amount, tolls_amount, total_amount
89D227B655E5C82AECF13C3F540D4CF4,BA96DE419E711691B9445D6A6307C170,CMT,2013-01-01 15:11:48,CSH,6.5,0,0.5,0,0,7
0BD7C8F5BA12B88E0B67BED28BEA73D8,9FD8F69F0804BDB5549F40E9DA1BE472,CMT,2013-01-06 00:18:35,CSH,6,0.5,0.5,0,0,7
0BD7C8F5BA12B88E0B67BED28BEA73D8,9FD8F69F0804BDB5549F40E9DA1BE472,CMT,2013-01-05 18:49:41,CSH,5.5,1,0.5,0,0,7
DFD2202EE08F7A8DC9A57B02ACB81FE2,51EE87E3205C985EF8431D850C786310,CMT,2013-01-07 23:54:15,CSH,5,0.5,0.5,0,0,6
DFD2202EE08F7A8DC9A57B02ACB81FE2,51EE87E3205C985EF8431D850C786310,CMT,2013-01-07 23:25:03,CSH,9.5,0.5,0.5,0,0,10.5
20D9ECB2CA0767CF7A01564DF2844A3E,598CCE5B9C1918568DEE71F43CF26CD2,CMT,2013-01-07 15:27:48,CSH,9.5,0,0.5,0,0,10
496644932DF3932605C22C7926FF0FE0,513189AD756FF14FE670D10B92FAF04C,CMT,2013-01-08 11:01:15,CSH,6,0,0.5,0,0,6.5
0B57B9633A2FECD3D3B1944AFC7471CF,CCD4367B417ED6634D986F573A552A62,CMT,2013-01-07 12:39:18,CSH,34,0,0.5,0,4.8,39.3
2C0E91FF20A856C891483ED63589F982,1DA2F6543A62B8ED934771661A9D2FA0,CMT,2013-01-07 18:15:47,CSH,5.5,1,0.5,0,0,7
2D4B95E2FA7B2E85118EC5CA4570FA58,CD2F522EEE1FF5F5A8D8B679E23576B3,CMT,2013-01-07 15:33:28,CSH,13,0,0.5,0,0,13.5
E12F6AF991172EAC3553144A0AF75A19,06918214E951FA0003D1CC54955C2AB0A0AF75A19,06918214E951FA0003D1CC54955C2AB0,CMT,2013-01-08 13:11:52,CSH,7.5,0,0.5,0,0,8
E12F6AF991172EAC3553144A0AF75A19,06918214E951FA0003D1CC54955C2AB0,CMT,2013-01-08 09:50:05,CSH,9,0,0.5,0,0,9.5
78FFD9CD0CDA541F335EF8B38FB494D6,E949C583ECF62C8F03FDCE1484954A08,CMT,2013-01-10 12:07:08,CSH,9.5,0,0.5,0,0,10
237F49C3ECC11F5024B254268F054384,93C363DDF8ED9385D65FAD07CE3F5F07,CMT,2013-01-07 07:35:47,CSH,10,0,0.5,0,0,10.5
3349F919AA8AE5DC9C50A3773EA45BD8,7CE849FEF67514F080AF80D990F7EF7F,CMT,2013-01-10 15:42:29,CSH,15.5,0,0.5,0,0,16
3349F919AA8AE5DC9C50A3773EA45BD8,7CE849FEF67514F080AF80D990F7EF7F,CMT,2013-01-10 14:27:28,CSH,16.5,0,0.5,0,0,17
4C005EEBAA7BF26B84B21586332488A2,351BE7D984BE17DB2FA80A748E816472,CMT,2013-01-07 22:09:59,CSH,9,0.5,0.5,0,0,10
7D99C30FCE69B1A9DD27E2AEAC9BFA0C,460C3F57DD9CB2265DB75B14CD70224D,CMT,2013-01-07 17:18:16,CSH,4.5,1,0.5,0,0,6
E6FBF80668FE0611AEA44FD9574A7E32,36773E80775F26CD1158EB5450A61C79,CMT,2013-01-07 06:08:51,CSH,7,0,0.5,0,0,7.5
0C5296F3C8B16E702F8F2E06F5106552,D2363240A9295EF570FC6069BC4F4C92,CMT,2013-01-07 22:25:46,CSH,10.5,0.5,0.5,0,0,11.5
D8AADA4E722C87C10E609654612630DD,8F1E4F779A4D67431C3FCFA4E70A87DC,CMT,2013-01-10 23:41:51,CSH,52,0,0.5,0,4.8,57.3
B6FC8357E0D53B0F1FA897D536A20F5C,113A5BA8513934DEE97A342E3535DE96,CMT,2013-01-07 18:05:36,CSH,15.5,1,0.5,0,0,17
E12F6AF991172EAC3553144A0AF75A19,06918214E951FA0003D1CC54955C2AB0,CMT,2013-01-08 13:29:25,CSH,7.5,0,0.5,0,0,8
4C005EEBAA7BF26B84B21586332488A2,351BE7D984BE17DB2FA80A748E816472,CMT,2013-01-07 21:13:02,CSH,8,0.5,0.5,0,0,9
E9BA494DC1A1F26D186394EFBB8327CF,BBF604B3A2426BFBAAC982AAAA0BF1B5,CMT,2013-01-01 18:36:53,CSH,4,0,0.5,0,0,4.5
E6FBF80668FE0611AEA44FD9574A7E32,36773E80775F26CD1158EB5450A61C79,CMT,2013-01-07 08:17:06,CSH,7,0,0.5,0,0,7.5
0C5296F3C8B16E702F8F2E06F5106552,D2363240A9295EF570FC6069BC4F4C92,CMT,2013-01-07 22:39:03,CSH,7,0.5,0.5,0,0,8
A3B17384165197E18CA0A1BB61277EE9,B8396B62883EA332EFD2771A6B031D05,CMT,2013-01-07 06:26:32,CSH,4,0.5,0.5,0,0,5
8E189DABE265CC03FEF4BFC695B32559,906939B31C0B93768242A58A682412B8,CMT,2013-01-01 14:02:01,CSH,31,0,0.5,0,4.8,36.3
312E0CB058D7FC1A6494EDB66D360CD2,7B5156F38990963332B33298C8BAE25E,CMT,2013-01-05 11:54:49,CSH,7.5,0,0.5,0,0,8
F1EF8290A54338B1396DD98E38E09143,0FDDEFAFF6FC38BD632B6DDED47DA618,CMT,2013-01-05 08:16:58,CSH,20,0,0.5,0,0,20.5
0F9E0728AB1E40D5CEB0C6EDBF805CCB,8434E8A33D8C0150573FAA00B8A9ABF5,CMT,2013-01-05 19:04:43,CSH,10,0,0.5,0,0,10.5
33A0B414EB87DB2538CB5929BF1EEE0D,8105CBF11B1747C525FA81334375EF5B,CMT,2013-01-05 17:34:11,CSH,18,0,0.5,0,0,18.5
24B56A4A0AC119529DBA559181C14FE4,CD5A75F5F950B3E26D561732332C8A5D,CMT,2013-01-05 18:59:29,CSH,11,0,0.5,0,0,11.5
7E3256C342CAFB3C23D3ABB98B9F3FB6,4F7873C913735088F9BEF85C1D054D31,CMT,2013-01-05 03:00:46,CSH,21,0.5,0.5,0,0,22
2C159C8FCCDE50174CF6CFC07E75F1BA,51C567531541EE45C5EE86E956E46E4C,CMT,2013-01-07 04:45:14,CSH,5.5,0.5,0.5,0,0,6.5
1F03ADDC384F4C5FB5E760528D4E0BA5,6607D2680127BFBCFF94193B15578DE7,CMT,2013-01-01 18:45:02,CSH,5.5,0,0.5,0,0,6
764CA5AE502C0FEC9BB69DBCB6BB4ECC,26516CD746248B3495CBD99A8ABAF8B4,CMT,2013-01-05 20:51:53,CSH,12,0.5,0.5,0,0,13
CD9DEF073BAB75B8B36015D85FD3F777,80430F0667E3C82E63AAF4F0DC547664,CMT,2013-01-05 03:20:28,CSH,32.5,0.5,0.5,0,0,33.5
DD98E2C3AF5C47B4449F720ECC5778D4,79807332B275653A2473554C7328500A,CMT,2013-01-02 06:58:08,CSH,2.5,0,0.5,0,4.8,7.8
26FC1764E8F96A8233F8C77F21D4161A,D8512BDC6E6DBF909DCC78174F02DA41,CMT,2013-01-06 00:46:25,CSH,17,0.5,0.5,0,0,18
4A4DA06C65CFA356CD538AF4B899430E,7CE1605151178F02B4EBBD8472C86A13,CMT,2013-01-02 08:12:21,CSH,11,0,0.5,0,0,11.5
764CA5AE502C0FEC9BB69DBCB6BB4ECC,26516CD746248B3495CBD99A8ABAF8B4,CMT,2013-01-05 19:45:00,CSH,9,0,0.5,0,0,9.5
E8950C1BF2CE598E95DE0CA5C89FA4BA,E4D2F480F3C91138B7BA9F1BDE710434,CMT,2013-01-05 21:23:06,CSH,3.5,0.5,0.5,0,0,4.5
99115D1EA0AE33939899D652DCC34089,A91627126C0D01A3752C7687EFEF9478,CMT,2013-01-05 01:12:58,CSH,52,0,0.5,0,4.8,57.3
9BB803DFE81D89F77C37D4C05BB1ABA1,797E4DBEC1C53DBC3196540342C64D4B,CMT,2013-01-06 10:56:31,CSH,8,0,0.5,0,0,8.5
8F9B593AE29F10B40EBEA0BBDEDD249F,61AF8331CB51E436B747478FC0E78B67,CMT,2013-01-07 17:38:07,CSH,30,1,0.5,0,4.8,36.3
0B57B9633A2FECD3D3B1944AFC7471CF,CCD4367B417ED6634D986F573A552A62,CMT,2013-01-07 14:38:35,CSH,6.5,0,0.5,0,0,7
0B57B9633A2FECD3D3B1944AFC7471CF,CCD4367B417ED6634D986F573A552A62,CMT,2013-01-07 10:35:10,CSH,7,0,0.5,0,0,7.5
0B57B9633A2FECD3D3B1944AFC7471CF,CCD4367B417ED6634D986F573A552A62,CMT,2013-01-07 14:46:55,CSH,7.5,0,0.5,0,0,8
E12F6AF991172EAC3553144A0AF75A19,06918214E951FA0003D1CC54955C2AB0,CMT,2013-01-08 15:17:50,CSH,7,0,0.5,0,0,7.5
2C0E91FF20A856C891483ED63589F982,1DA2F6543A62B8ED934771661A9D2FA0,CMT,2013-01-07 18:24:11,CSH,10.5,1,0.5,0,0,12
78FFD9CD0CDA541F335EF8B38FB494D6,E949C583ECF62C8F03FDCE1484954A08,CMT,2013-01-10 12:20:38,CSH,6.5,0,0.5,0,0,7
FAE1370A694D0621FAE1E62FAFD64080,265B3D7D30A9B7AE389A2626F6825266,CMT,2013-01-07 10:15:19,CSH,5.5,0,0.5,0,0,6
32D306FD3A4D7CEDCFD8D644294DD5B7,05EACD5B806FC3D01A377606D37CF327,CMT,2013-01-08 13:56:41,CSH,10,0,0.5,0,0,10.5
D8AADA4E722C87C10E609654612630DD,8F1E4F779A4D67431C3FCFA4E70A87DC,CMT,2013-01-10 17:19:42,CSH,24,1,0.5,0,0,25.5
A5A69FAD94C3DC7854F9DDEA994B6380,178BA04DD1A4E3A184C86AA3F110A742,CMT,2013-01-10 13:16:11,CSH,10.5,0,0.5,0,0,11
7D99C30FCE69B1A9DD27E2AEAC9BFA0C,460C3F57DD9CB2265DB75B14CD70224D,CMT,2013-01-08 00:02:36,CSH,4.5,0.5,0.5,0,0,5.5
5E162F2D7F569949769648C56A23C525,6F7932F2B112DAABF1F2A385FE2AB819,CMT,2013-01-07 17:54:25,CSH,8,1,0.5,0,0,9.5
82420BD631D2BB88E2F213A8CA15BECE,213779F7AA40E58009B3457E3FA7089D,CMT,2013-01-08 10:38:22,CSH,14,0,0.5,0,0,14.5
1836E1591EE79F810104064B945747AB,18EDD3FC80A78DC262E2442FEEA55F01,CMT,2013-01-07 20:13:25,CSH,13,0.5,0.5,0,0,14
1836E1591EE79F810104064B945747AB,18EDD3FC80A78DC262E2442FEEA55F01,CMT,2013-01-08 01:15:53,CSH,8,0.5,0.5,0,0,9
8FCED8833E91F75673B4B4B4A7D720AB,C8DB0DEAF651336169544E466AFF2DA1,CMT,2013-01-07 18:12:27,CSH,8.5,1,0.5,0,0,10
47CFD616C057758044C57D1B4BEFE759,A6DCBA545B1E1A2DC24BFEE1C0A54029,CMT,2013-01-07 18:45:40,CSH,10.5,1,0.5,0,0,12
4728FA63A46613319446ED726626FED3,4A6C8D08FAB98E9C9B21399C5255EED0,CMT,2013-01-08 11:33:23,CSH,10,0,0.5,0,0,10.5
0C5296F3C8B16E702F8F2E06F5106552,D2363240A9295EF570FC6069BC4F4C92,CMT,2013-01-07 20:46:10,CSH,34,0.5,0.5,0,0,35
0CC08DE5645A7137059499EA11886805,4F2627F9FD34A9B9EFCCFC5147048345,CMT,2013-01-07 18:45:14,CSH,6.5,1,0.5,0,0,8
961D9C9506D105D3A7E88229F0487033,65683B8714DEF5F783E75E8111784177,CMT,2013-01-10 15:17:20,CSH,8,0,0.5,0,0,8.5
1159BD618BE1D4A90D522416A77AC29A,9964A99249A4888E2C6AE55BA78A6F64,CMT,2013-01-10 15:04:11,CSH,4.5,0,0.5,0,0,5
FA3DD236E7627E99646337C5218EA281,37A4843DC4AA9F62DBF4CA42F359E0D3,CMT,2013-01-08 13:16:48,CSH,12,0,0.5,0,0,12.5
FA3DD236E7627E99646337C5218EA281,37A4843DC4AA9F62DBF4CA42F359E0D3,CMT,2013-01-08 15:33:16,CSH,11.5,0,0.5,0,0,12
38CA8BCB4180F32BEDE6FE085F4E445E,CE7A3E2632A838C9C02334D65E4355AF,CMT,2013-01-07 22:35:11,CSH,44.5,0.5,0.5,0,0,45.5
C28DA92FB1D60B9EBFB7EFA6AE6C4577,979AF867DF1D4CF290467D47E5BD20CA,CMT,2013-01-07 18:48:51,CSH,7,1,0.5,0,0,8.5
DDB3F3E0172B1FBF0C9E39CA773CC6E3,559F071794B7213986693B57DCEDDEE5,CMT,2013-01-07 22:19:19,CSH,32.5,0.5,0.5,0,2.2,35.7
B14118AD4BF381D80035EF546CE7AEFA,9DCEE90343F24D475B3A19A3F10AE801,CMT,2013-01-10 10:31:05,CSH,12,0,0.5,0,0,12.5
50296A056AF5D221536DC98ABB1E3274,4F3E6D0E69CABD8954F8A126D54C5C20,CMT,2013-01-08 02:22:17,CSH,4,0.5,0.5,0,0,5
2D4B95E2FA7B2E85118EC5CA4570FA58,CD2F522EEE1FF5F5A8D8B679E23576B3,CMT,2013-01-07 13:21:28,CSH,11,0,0.5,0,0,11.5
4C005EEBAA7BF26B84B21586332488A2,351BE7D984BE17DB2FA80A748E816472,CMT,2013-01-07 21:58:43,CSH,9,0.5,0.5,0,0,10
5C1E310A26EEE17AA72AFE63194DE5B5,A56B275487B0D09E6BA4C8801E0B2BE3,CMT,2013-01-01 17:11:51,CSH,6.5,0,0.5,0,0,7
CD847FE5884F10A28217E9FBA11B275B,5FEFD00D9773268B72EE4E879852F190,CMT,2013-01-08 10:44:06,DIS,3.5,0,0.5,0,0,4
961D9C9506D105D3A7E88229F0487033,65683B8714DEF5F783E75E8111784177,CMT,2013-01-10 14:55:05,CSH,4,0,0.5,0,0,4.5
A5A69FAD94C3DC7854F9DDEA994B6380,178BA04DD1A4E3A184C86AA3F110A742,CMT,2013-01-10 10:42:05,CSH,7.5,0,0.5,0,0,8
FAE1370A694D0621FAE1E62FAFD64080,265B3D7D30A9B7AE389A2626F6825266,CMT,2013-01-07 08:29:26,CSH,6,0,0.5,0,0,6.5
