BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-01 19:59:25	2013-01-01 20:07:57	CSH	9.0	0.0	0.5	0.0	0.0	9.5	2	512	2.2	-73.984062	40.72908	-73.981079	40.753746
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-01 20:15:23	2013-01-01 20:26:49	CSH	8.5	0.5	0.5	0.0	0.0	9.5	3	685	1.0	-73.975067	40.765324	-73.985733	40.755859
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-01 21:47:40	2013-01-01 21:57:05	CSH	13.0	0.5	0.5	0.0	0.0	14.0	1	564	4.2	-73.988541	40.720161	-73.955399	40.772987
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-02 21:25:53	2013-01-02 21:43:02	CSH	25.5	0.5	0.5	0.0	4.8	31.3	1	1029	8.8	-73.87442	40.773979	-73.980026	40.732384
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-03 02:03:26	2013-01-03 02:06:42	CSH	5.5	0.5	0.5	0.0	0.0	6.5	2	196	1.1	-73.967621	40.756344	-73.97673	40.741879
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-04 00:18:51	2013-01-04 00:26:38	CRD	8.0	0.5	0.5	3.0	0.0	12.0	1	467	1.8	-73.983772	40.77058	-73.96167	40.776863
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-04 20:58:08	2013-01-04 21:04:51	CRD	6.0	0.5	0.5	2.0	0.0	9.0	3	402	0.7	-73.984726	40.726604	-73.997688	40.729343
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-05 03:36:10	2013-01-05 03:48:18	CSH	12.0	0.5	0.5	0.0	0.0	13.0	2	727	2.9	-74.005928	40.739914	-73.974373	40.761551
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-05 19:11:24	2013-01-05 19:26:39	CRD	25.5	0.0	0.5	6.15	4.8	36.95	1	914	9.1	-73.874634	40.774117	-73.961319	40.762672
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-05 20:05:01	2013-01-05 20:13:53	CSH	7.0	0.5	0.5	0.0	0.0	8.0	2	532	0.9	-73.973427	40.763721	-73.958374	40.760571
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-05 20:39:04	2013-01-05 20:56:48	CRD	18.5	0.5	0.5	3.9	0.0	23.4	2	1063	5.3	-73.974236	40.75721	-74.006638	40.71154
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-06 04:04:49	2013-01-06 04:18:55	CRD	15.5	0.5	0.5	4.95	0.0	21.45	1	846	4.5	-73.978409	40.745136	-73.954689	40.736641
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-08 20:21:00	2013-01-08 20:29:30	CSH	9.5	0.5	0.5	0.0	0.0	10.5	2	510	2.0	-73.971474	40.759949	-73.970467	40.783958
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-08 21:55:28	2013-01-08 22:03:44	CSH	7.0	0.5	0.5	0.0	0.0	8.0	2	495	1.0	-73.986877	40.760689	-73.993301	40.752342
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-08 22:52:39	2013-01-08 22:59:58	CRD	6.5	0.5	0.5	1.5	0.0	9.0	1	438	1.0	-73.974373	40.757378	-73.991028	40.765156
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-08 23:28:47	2013-01-08 23:46:35	CSH	13.0	0.5	0.5	0.0	0.0	14.0	1	1067	1.8	-73.955269	40.769035	-73.960213	40.766987
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-09 03:08:20	2013-01-09 03:18:13	CSH	11.0	0.5	0.5	0.0	0.0	12.0	1	593	2.9	-73.979691	40.765587	-73.95211	40.787247
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-09 19:23:44	2013-01-09 19:27:22	CRD	4.5	1.0	0.5	1.2	0.0	7.2	1	217	0.5	-73.992973	40.752316	-73.998344	40.756912
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-10 18:27:45	2013-01-10 19:02:45	CRD	32.5	1.0	0.5	7.75	4.8	46.55	1	2100	8.6	-73.885323	40.773102	-73.98613	40.759998
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-10 22:29:25	2013-01-10 22:47:58	CSH	28.5	0.5	0.5	0.0	4.8	34.3	1	1112	9.7	-73.871002	40.773804	-73.864563	40.838139
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-10 23:54:44	2013-01-10 23:57:54	CRD	5.5	0.5	0.5	1.5	0.0	8.0	1	189	1.1	-73.96756	40.756336	-73.978233	40.741772
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-10 23:59:03	2013-01-11 00:07:51	CSH	9.0	0.5	0.5	0.0	0.0	10.0	2	527	2.1	-73.978394	40.741631	-73.982986	40.761875
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-11 20:23:52	2013-01-11 20:27:02	CRD	4.5	0.5	0.5	1.1	0.0	6.6	1	189	0.7	-73.978622	40.762936	-73.983047	40.771057
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-11 21:25:52	2013-01-11 21:29:34	CRD	5.0	0.5	0.5	1.2	0.0	7.2	4	221	0.9	-73.989754	40.757526	-73.979675	40.763538
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-11 21:46:59	2013-01-11 21:59:42	CSH	9.5	0.5	0.5	0.0	0.0	10.5	1	763	1.5	-73.985596	40.760021	-73.97348	40.751358
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-12 00:52:09	2013-01-12 01:04:55	CRD	11.0	0.5	0.5	1.0	0.0	13.0	2	765	2.4	-73.98716	40.718384	-73.98127	40.746849
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-12 02:18:35	2013-01-12 02:42:38	CRD	36.0	0.5	0.5	5.0	0.0	42.0	1	1442	12.9	-73.951828	40.777348	-73.975143	40.65501
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-12 03:17:42	2013-01-12 03:25:35	CSH	9.0	0.5	0.5	0.0	0.0	10.0	2	473	2.2	-73.969429	40.757084	-73.99015	40.737133
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-12 23:35:18	2013-01-12 23:37:36	CSH	3.5	0.5	0.5	0.0	0.0	4.5	1	137	0.3	-74.001488	40.746422	-74.005043	40.741428
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-15 19:38:01	2013-01-15 19:53:47	CRD	16.0	1.0	0.5	1.5	0.0	19.0	1	945	4.7	-73.974739	40.74184	-73.943359	40.768978
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-15 20:02:05	2013-01-15 20:16:10	CSH	14.0	0.5	0.5	0.0	0.0	15.0	1	845	3.7	-73.930275	40.756805	-73.947975	40.778645
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-16 00:46:56	2013-01-16 01:02:54	CRD	14.5	0.5	0.5	5.0	0.0	20.5	1	957	3.7	-73.998337	40.722778	-73.979164	40.763859
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-16 20:46:20	2013-01-16 20:57:40	CRD	10.5	0.5	0.5	1.0	0.0	12.5	1	680	2.2	-73.974312	40.751434	-74.005753	40.748283
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-16 21:27:25	2013-01-16 21:39:35	CRD	11.0	0.5	0.5	2.4	0.0	14.4	1	730	2.5	-73.978996	40.753136	-73.949402	40.770962
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-16 22:37:23	2013-01-16 22:52:57	CRD	15.5	0.5	0.5	4.1	0.0	20.6	1	934	4.0	-73.972305	40.690292	-73.997391	40.736664
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-17 18:24:04	2013-01-17 18:46:19	CRD	26.5	1.0	0.5	9.8	4.8	42.6	1	1335	8.4	-73.885376	40.773056	-73.959465	40.766754
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-17 20:11:14	2013-01-17 20:17:05	CRD	6.0	0.5	0.5	2.1	0.0	9.1	1	351	0.9	-73.975143	40.749252	-73.99028	40.757565
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-17 21:37:38	2013-01-17 21:46:15	CSH	7.0	0.5	0.5	0.0	0.0	8.0	1	516	0.8	-73.989586	40.726105	-73.999062	40.734188
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-18 01:01:27	2013-01-18 01:03:38	CRD	3.5	0.5	0.5	0.5	0.0	5.0	3	131	0.2	-73.985413	40.73843	-73.989159	40.736763
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-18 03:43:31	2013-01-18 03:53:56	CRD	12.5	0.5	0.5	0.0	0.0	13.5	2	625	3.8	-73.988579	40.719219	-73.978271	40.762989
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-18 19:07:43	2013-01-18 19:16:41	CRD	9.5	1.0	0.5	2.2	0.0	13.2	1	537	2.0	-73.953049	40.786137	-73.965912	40.761784
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-18 19:17:51	2013-01-18 19:33:02	CRD	11.5	1.0	0.5	2.6	0.0	15.6	1	911	2.0	-73.965836	40.76226	-73.990791	40.750778
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-18 21:20:45	2013-01-18 21:41:01	CSH	18.5	0.5	0.5	0.0	0.0	19.5	2	1216	5.0	-73.95153	40.769184	-74.0028	40.73341
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-18 22:22:56	2013-01-18 22:27:38	CRD	5.5	0.5	0.5	1.0	0.0	7.5	2	281	0.7	-73.988647	40.748878	-73.983772	40.743839
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-19 02:11:14	2013-01-19 02:17:25	CSH	6.0	0.5	0.5	0.0	0.0	7.0	4	370	0.8	-73.982529	40.764091	-73.971985	40.75713
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-19 03:08:21	2013-01-19 03:08:30	DIS	2.5	0.5	0.5	0.0	0.0	3.5	1	8	12.6	-73.982986	40.76796	-73.982994	40.767967
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-19 03:53:35	2013-01-19 03:53:45	DIS	2.5	0.5	0.5	0.0	0.0	3.5	1	9	2.1	-73.981789	40.763515	-73.981674	40.7635
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-22 21:12:52	2013-01-22 21:34:53	CSH	20.0	0.5	0.5	0.0	0.0	21.0	1	1321	5.1	-73.979988	40.763241	-74.006905	40.718807
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-23 00:51:10	2013-01-23 01:11:36	CRD	31.0	0.5	0.5	7.35	4.8	44.15	1	1225	10.7	-73.874557	40.774101	-73.984856	40.76833
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-23 02:41:58	2013-01-23 02:55:38	CSH	18.0	0.5	0.5	0.0	0.0	19.0	1	819	5.3	-73.95787	40.717709	-73.894974	40.756321
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-23 20:19:58	2013-01-23 20:38:38	CRD	14.0	0.5	0.5	2.8	0.0	17.8	1	1120	2.8	-73.970093	40.756447	-74.00634	40.743938
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-24 20:00:35	2013-01-24 20:20:38	CRD	14.5	0.5	0.5	3.1	0.0	18.6	1	1202	3.1	-73.975471	40.758892	-74.005699	40.725616
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-24 20:21:55	2013-01-24 20:32:19	CRD	8.5	0.5	0.5	2.35	0.0	11.85	1	624	1.8	-74.005196	40.725777	-73.987617	40.743816
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-24 22:35:56	2013-01-24 22:51:28	CRD	21.5	0.5	0.5	5.45	4.8	32.75	1	932	7.0	-73.885269	40.773129	-73.948395	40.784187
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-24 23:11:29	2013-01-24 23:23:47	CRD	9.5	0.5	0.5	2.1	0.0	12.6	3	738	1.7	-73.977425	40.761982	-73.979721	40.749702
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-25 02:25:51	2013-01-25 02:32:56	CSH	14.5	0.5	0.5	0.0	0.0	15.5	1	424	4.7	-74.00428	40.707836	-73.973862	40.751926
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-25 03:30:57	2013-01-25 03:33:17	CRD	3.5	0.5	0.5	0.0	0.0	4.5	1	139	0.4	-73.961411	40.716412	-73.963989	40.718033
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-25 18:49:35	2013-01-25 19:06:18	CRD	11.0	1.0	0.5	1.5	0.0	14.0	2	1003	1.0	-73.978806	40.740318	-73.991341	40.748772
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-25 19:50:03	2013-01-25 20:01:28	CSH	8.5	1.0	0.5	0.0	0.0	10.0	2	684	1.3	-73.961075	40.765915	-73.982643	40.773567
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-25 20:22:13	2013-01-25 20:27:15	CSH	5.0	0.5	0.5	0.0	0.0	6.0	1	302	0.7	-73.975945	40.791466	-73.974197	40.783539
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-25 23:22:13	2013-01-25 23:33:26	CRD	9.0	0.5	0.5	3.0	0.0	13.0	1	672	1.4	-73.987785	40.732288	-73.998795	40.714565
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-26 00:41:11	2013-01-26 00:53:47	CRD	14.0	0.5	0.5	3.75	0.0	18.75	1	756	3.8	-73.870926	40.77372	-73.913208	40.746094
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-26 18:56:32	2013-01-26 19:30:00	CRD	34.5	0.0	0.5	7.95	4.8	47.75	1	2008	11.2	-73.87487	40.774059	-73.983513	40.744099
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-26 19:32:30	2013-01-26 19:53:00	CSH	13.5	0.0	0.5	0.0	0.0	14.0	2	1230	2.3	-73.983749	40.74416	-73.997726	40.718151
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-26 21:34:05	2013-01-26 21:46:23	CSH	8.5	0.5	0.5	0.0	0.0	9.5	2	738	1.0	-74.00647	40.737541	-73.999405	40.728336
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-26 22:11:25	2013-01-26 22:30:53	CRD	13.0	0.5	0.5	4.2	0.0	18.2	1	1167	1.7	-73.978539	40.736763	-73.988014	40.719936
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-26 22:37:45	2013-01-26 22:54:21	CRD	15.0	0.5	0.5	3.2	0.0	19.2	2	995	3.6	-73.98671	40.721363	-73.937691	40.699078
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-26 23:43:42	2013-01-26 23:57:46	CRD	14.5	0.5	0.5	1.5	0.0	17.0	2	844	3.5	-73.874504	40.774117	-73.927124	40.758511
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-27 00:37:02	2013-01-27 00:42:27	CSH	6.0	0.5	0.5	0.0	0.0	7.0	1	325	1.0	-73.990463	40.718708	-73.981789	40.732197
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-27 01:22:32	2013-01-27 01:31:44	CRD	7.5	0.5	0.5	1.7	0.0	10.2	1	551	0.9	-73.987076	40.729462	-74.003189	40.733608
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-27 01:32:36	2013-01-27 01:49:44	CSH	17.0	0.5	0.5	0.0	0.0	18.0	1	1027	4.8	-74.00325	40.733608	-73.958847	40.780762
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-27 03:11:32	2013-01-27 03:29:08	CRD	16.0	0.5	0.5	1.0	0.0	18.0	1	1056	4.0	-73.958275	40.717361	-73.980782	40.741844
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-27 03:49:04	2013-01-27 03:52:30	CRD	4.5	0.5	0.5	1.35	0.0	6.85	1	206	0.4	-73.986069	40.74691	-73.981369	40.743843
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-27 04:07:34	2013-01-27 04:26:03	CRD	22.5	0.5	0.5	0.04	0.0	23.54	1	1108	6.6	-73.991982	40.726292	-73.947243	40.788124
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-29 11:20:48	2013-01-29 11:52:36	CSH	31.5	0.0	0.5	0.0	4.8	36.8	2	1907	10.0	-73.885452	40.773117	-73.980797	40.759628
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-29 14:28:40	2013-01-29 14:42:47	CSH	10.0	0.0	0.5	0.0	0.0	10.5	1	847	1.6	-73.978333	40.766403	-73.987022	40.75061
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-29 19:51:27	2013-01-29 20:20:07	CRD	30.5	1.0	0.5	8.0	0.0	40.0	1	1719	9.4	-73.885277	40.773109	-73.956558	40.674519
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-30 21:05:29	2013-01-30 21:22:10	CRD	28.0	0.5	0.5	6.75	4.8	40.55	1	1001	10.0	-73.874435	40.773781	-73.974312	40.757008
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-30 21:24:19	2013-01-30 21:31:00	CSH	6.0	0.5	0.5	0.0	0.0	7.0	2	400	0.7	-73.974236	40.757633	-73.982887	40.754856
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-31 00:03:44	2013-01-31 00:07:57	CSH	4.5	0.5	0.5	0.0	0.0	5.5	1	252	0.5	-74.002853	40.725048	-73.997269	40.719322
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-31 00:50:29	2013-01-31 01:17:27	CSH	41.0	0.5	0.5	0.0	0.0	42.0	1	1618	14.6	-73.991226	40.75061	-73.869347	40.869671
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-31 02:47:01	2013-01-31 02:56:54	CRD	11.5	0.5	0.5	3.75	0.0	16.25	1	593	3.2	-73.99099	40.750725	-73.980545	40.78754
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-31 20:08:38	2013-01-31 20:19:45	CRD	9.5	0.5	0.5	2.0	0.0	12.5	1	667	2.0	-74.00547	40.745632	-73.988632	40.726974
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-31 20:21:06	2013-01-31 20:26:27	CRD	5.5	0.5	0.5	1.3	0.0	7.8	1	321	0.9	-73.989288	40.726074	-73.989082	40.735073
BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-31 22:39:08	2013-01-31 22:55:15	CSH	24.5	0.5	0.5	0.0	4.8	30.3	1	966	8.4	-73.874489	40.774086	-73.985847	40.740013
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-03 01:03:00	2013-01-03 01:04:00	CSH	2.5	0.5	0.5	0.0	0.0	3.5	1	60	0.05	-73.982109	40.763988	-73.981812	40.763515
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-03 21:13:00	2013-01-03 21:32:00	CSH	26.5	0.5	0.5	0.0	4.8	32.3	1	1140	8.8	-73.874474	40.774044	-73.985992	40.745121
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-03 22:17:00	2013-01-03 22:27:00	CSH	11.0	0.5	0.5	0.0	0.0	12.0	1	600	2.83	-73.961815	40.763962	-73.988808	40.734081
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-03 23:23:00	2013-01-03 23:32:00	CRD	7.5	0.5	0.5	1.0	0.0	9.5	1	540	1.07	-73.993919	40.721043	-73.982796	40.719791
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-04 21:40:00	2013-01-04 21:50:00	CSH	10.5	0.5	0.5	0.0	0.0	11.5	1	600	2.78	-73.988655	40.763882	-73.995094	40.733646
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-04 22:17:00	2013-01-04 22:27:00	CRD	9.0	0.5	0.5	1.9	0.0	11.9	1	600	1.98	-73.988594	40.729771	-74.008354	40.710827
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-04 22:30:00	2013-01-04 22:49:00	CRD	17.0	0.5	0.5	3.5	0.0	21.5	1	1140	4.39	-74.007072	40.711792	-73.958466	40.719139
