BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-01 19:59:25	2013-01-01 20:07:57	CSH	9.0	0.0	0.5	0.0	0.0	9.5	2	512	2.2	-73.984062	40.72908	-73.981079	40.753746
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-30 20:08:00	2013-01-30 20:13:00	CRD	5.5	0.5	0.5	1.2	0.0	7.7	1	300	0.79	-73.991066	40.733814	-73.980858	40.747334
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-30 21:50:00	2013-01-30 21:59:00	CSH	9.5	0.5	0.5	0.0	0.0	10.5	1	540	2.3	-73.999001	40.744629	-73.991585	40.770481
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-30 22:31:00	2013-01-30 22:43:00	CRD	16.0	0.5	0.5	3.3	0.0	20.3	1	720	4.76	-74.005211	40.74102	-73.973618	40.794651
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-30 23:56:00	2013-01-31 00:01:00	CRD	5.5	0.5	0.5	1.5	0.0	8.0	1	300	0.84	-73.987122	40.71891	-73.979904	40.726841
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-31 00:37:00	2013-01-31 00:48:00	CRD	14.0	0.5	0.5	2.9	0.0	17.9	1	660	4.36	-73.989792	40.729973	-73.951843	40.781651
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-31 01:04:00	2013-01-31 01:08:00	CSH	6.5	0.5	0.5	0.0	0.0	7.5	1	240	1.74	-73.949577	40.780872	-73.961143	40.765198
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-31 01:09:00	2013-01-31 01:35:00	CRD	35.5	0.5	0.5	9.0	0.0	45.5	1	1560	12.25	-73.96727	40.762608	-73.792618	40.786324
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-31 19:44:00	2013-01-31 19:57:00	CSH	12.0	1.0	0.5	0.0	0.0	13.5	1	780	2.88	-73.980988	40.753258	-73.974686	40.724667
8FA6FBF2D595A1080BCCE03FC2C213F7	0008B3E338CE8C3377E071A4D80D3694	2013-01-31 20:12:00	2013-01-31 20:23:00	CRD	8.0	0.5	0.5	1.7	0.0	10.7	1	660	1.11	-73.980644	40.74271	-73.992088	40.741268
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-02 00:42:01	2013-01-02 01:03:09	CSH	24.0	0.5	0.5	0.0	0.0	25.0	1	1267	7.5	-73.968224	40.755459	-73.954651	40.667336
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-02 21:33:10	2013-01-02 21:56:25	CSH	51.0	0.5	0.5	0.0	0.0	52.0	2	1394	19.5	-73.995384	40.688091	-73.776291	40.645737
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-03 17:34:37	2013-01-03 17:51:49	CSH	13.5	1.0	0.5	0.0	0.0	15.0	3	1031	3.0	-73.996513	40.725529	-73.97963	40.761421
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-03 18:06:28	2013-01-03 18:12:24	CRD	5.5	1.0	0.5	1.4	0.0	8.4	1	356	0.6	-73.970383	40.758408	-73.965874	40.752602
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-03 18:25:13	2013-01-03 18:30:53	CSH	5.5	1.0	0.5	0.0	0.0	7.0	1	339	0.5	-73.954178	40.764053	-73.960503	40.75909
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-03 18:42:32	2013-01-03 18:52:37	CRD	10.0	1.0	0.5	2.3	0.0	13.8	1	605	2.1	-73.954323	40.764198	-73.976784	40.745213
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-03 22:46:01	2013-01-03 22:52:31	CRD	9.5	0.5	0.5	1.5	0.0	12.0	1	389	2.5	-73.978271	40.78817	-74.002853	40.760551
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-03 22:53:21	2013-01-03 23:08:30	CRD	16.5	0.5	0.5	3.5	0.0	21.0	1	909	4.5	-74.002876	40.760529	-73.946892	40.77673
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-04 17:38:47	2013-01-04 17:42:54	CRD	5.5	1.0	0.5	1.0	0.0	8.0	1	246	0.9	-73.989738	40.757072	-73.992302	40.767673
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-04 20:35:02	2013-01-04 20:41:29	CRD	6.0	0.5	0.5	1.4	0.0	8.4	2	387	0.9	-73.991386	40.751274	-73.984276	40.743038
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-04 20:46:32	2013-01-04 20:54:06	CRD	7.0	0.5	0.5	1.6	0.0	9.6	1	454	1.1	-73.991226	40.737591	-74.004318	40.730839
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-04 22:09:34	2013-01-04 22:18:28	CSH	9.0	0.5	0.5	0.0	0.0	10.0	1	533	1.9	-73.9543	40.763981	-73.97538	40.745556
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-04 23:56:25	2013-01-05 00:14:39	CSH	14.5	0.5	0.5	0.0	0.0	15.5	1	1093	3.3	-73.967575	40.756329	-74.007126	40.739918
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-05 00:17:13	2013-01-05 00:21:54	CRD	5.5	0.5	0.5	1.0	0.0	7.5	1	280	0.8	-74.005791	40.740356	-73.995895	40.741047
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-08 17:35:15	2013-01-08 17:47:49	CRD	9.5	1.0	0.5	2.2	0.0	13.2	2	754	1.5	-73.995033	40.739944	-73.982368	40.727879
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-08 17:52:34	2013-01-08 17:57:00	CSH	5.0	1.0	0.5	0.0	0.0	6.5	1	265	0.5	-73.990509	40.730492	-73.993874	40.725574
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-08 20:19:19	2013-01-08 20:29:54	CRD	9.5	0.5	0.5	2.1	0.0	12.6	1	634	1.7	-73.954071	40.764076	-73.978821	40.774895
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-08 20:48:58	2013-01-08 21:10:34	CSH	18.5	0.5	0.5	0.0	0.0	19.5	1	1295	4.9	-73.984589	40.742626	-73.969223	40.689594
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-08 21:12:06	2013-01-08 21:20:20	CSH	7.5	0.5	0.5	0.0	0.0	8.5	1	493	1.3	-73.972527	40.689667	-73.992973	40.691357
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-08 22:12:53	2013-01-08 22:59:07	CRD	67.5	0.5	0.5	14.65	4.8	87.95	1	2774	24.5	-74.010193	40.720524	-73.74836	40.600536
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-09 18:46:26	2013-01-09 19:03:22	CRD	12.0	1.0	0.5	1.0	0.0	14.5	2	1016	2.2	-73.952072	40.769119	-73.979019	40.776669
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-09 19:26:20	2013-01-09 19:29:10	CSH	4.0	1.0	0.5	0.0	0.0	5.5	2	170	0.6	-73.97905	40.756805	-73.984779	40.748383
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-09 19:54:38	2013-01-09 20:06:34	CRD	11.0	1.0	0.5	3.1	0.0	15.6	1	716	2.9	-74.010162	40.720753	-73.990845	40.755871
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-09 22:47:32	2013-01-09 23:06:43	CSH	18.5	0.5	0.5	0.0	0.0	19.5	2	1151	4.9	-73.985146	40.71896	-73.979408	40.665798
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-09 23:14:50	2013-01-09 23:19:34	CSH	5.5	0.5	0.5	0.0	0.0	6.5	1	283	0.9	-73.993111	40.682854	-73.981544	40.674995
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-09 23:23:41	2013-01-09 23:34:19	CRD	12.0	0.5	0.5	2.6	0.0	15.6	1	637	3.0	-73.988525	40.670307	-74.023376	40.63522
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-10 17:27:59	2013-01-10 17:46:56	CSH	14.0	1.0	0.5	0.0	0.0	15.5	2	1137	2.8	-73.978233	40.761356	-74.007111	40.74284
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-10 18:35:59	2013-01-10 18:51:47	CSH	11.5	1.0	0.5	0.0	0.0	13.0	1	947	2.2	-73.999725	40.721783	-73.990059	40.741669
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-10 19:12:47	2013-01-10 19:34:14	CRD	15.0	1.0	0.5	3.3	0.0	19.8	1	1286	3.2	-73.977005	40.751026	-74.004417	40.718307
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-10 20:46:13	2013-01-10 21:00:30	CRD	21.5	0.5	0.5	5.6	0.0	28.1	1	856	7.2	-74.01609	40.711201	-73.954178	40.767872
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-11 01:03:34	2013-01-11 01:07:18	CRD	5.0	0.5	0.5	1.0	0.0	7.0	1	223	0.9	-73.993706	40.727322	-73.985832	40.730968
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-11 18:45:35	2013-01-11 18:54:37	CSH	8.0	1.0	0.5	0.0	0.0	9.5	1	542	1.4	-73.977829	40.73415	-73.979172	40.749432
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-11 19:24:21	2013-01-11 19:27:07	CSH	4.0	1.0	0.5	0.0	0.0	5.5	1	165	0.4	-73.979675	40.735237	-73.974228	40.737049
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-11 21:12:37	2013-01-11 21:46:03	CRD	30.5	0.5	0.5	7.85	0.0	39.35	1	2006	9.2	-74.003616	40.741871	-74.003647	40.645679
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-12 02:08:33	2013-01-12 02:12:29	CRD	5.0	0.5	0.5	1.0	0.0	7.0	1	235	0.8	-73.980942	40.744526	-73.99202	40.742668
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-15 17:31:54	2013-01-15 17:53:21	CSH	16.5	1.0	0.5	0.0	0.0	18.0	1	1287	3.8	-73.998131	40.726185	-73.968506	40.767628
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-15 18:18:12	2013-01-15 18:25:15	CRD	6.0	1.0	0.5	2.0	0.0	9.5	2	422	0.7	-73.98748	40.744789	-73.985985	40.752476
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-15 18:26:22	2013-01-15 18:31:31	CSH	5.0	1.0	0.5	0.0	0.0	6.5	1	308	0.3	-73.985756	40.752888	-73.986908	40.757305
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-16 00:20:01	2013-01-16 00:33:00	CRD	13.0	0.5	0.5	2.8	0.0	16.8	1	779	3.4	-73.97113	40.757404	-73.961609	40.796215
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-16 20:02:04	2013-01-16 20:16:36	CRD	12.5	0.5	0.5	4.05	0.0	17.55	1	872	3.0	-73.95948	40.767521	-73.994156	40.746288
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-16 22:00:48	2013-01-16 22:10:22	CSH	10.0	0.5	0.5	0.0	0.0	11.0	1	573	2.6	-73.982132	40.755707	-73.955872	40.782906
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-16 23:56:44	2013-01-17 00:02:11	CRD	6.0	0.5	0.5	2.1	0.0	9.1	1	326	1.3	-74.010155	40.720589	-74.01252	40.706699
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-17 18:56:33	2013-01-17 19:11:07	CRD	10.0	1.0	0.5	1.0	0.0	12.5	1	874	1.6	-74.00605	40.740288	-73.987366	40.730446
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-17 19:30:17	2013-01-17 19:45:20	CRD	11.0	1.0	0.5	1.25	0.0	13.75	1	902	1.8	-73.973396	40.751884	-73.983208	40.770996
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-17 19:57:22	2013-01-17 20:23:08	CSH	36.0	0.5	0.5	0.0	4.8	41.8	2	1546	12.3	-73.959015	40.780602	-73.848991	40.724113
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-17 20:52:59	2013-01-17 21:10:32	CRD	25.5	0.5	0.5	6.6	0.0	33.1	1	1053	8.5	-73.862762	40.768856	-73.966263	40.710445
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-18 19:21:53	2013-01-18 19:49:56	CRD	23.5	1.0	0.5	5.0	0.0	30.0	2	1683	5.9	-73.955933	40.714085	-73.995094	40.75948
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-18 21:06:25	2013-01-18 21:17:35	CRD	14.0	0.5	0.5	3.0	0.0	18.0	1	669	3.9	-74.016022	40.711506	-73.984009	40.721737
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-18 21:57:15	2013-01-18 21:58:25	NOC	52.0	0.0	0.5	0.0	0.0	52.5	1	70	1.0	-74.016075	40.711403	-74.01609	40.711372
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-22 19:10:40	2013-01-22 19:33:32	CSH	20.0	1.0	0.5	0.0	0.0	21.5	1	1371	5.0	-73.99498	40.739971	-73.967255	40.694893
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-22 20:55:37	2013-01-22 21:04:29	CRD	9.5	0.5	0.5	1.5	0.0	12.0	1	531	2.3	-73.988914	40.700703	-73.991814	40.717514
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-22 21:08:01	2013-01-22 21:19:41	CRD	11.5	0.5	0.5	2.0	0.0	14.5	1	700	2.8	-73.988838	40.723179	-73.984344	40.754444
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-22 23:29:04	2013-01-22 23:31:25	CRD	4.0	0.5	0.5	1.0	0.0	6.0	1	141	0.6	-74.001701	40.735432	-74.004456	40.727741
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-23 18:23:49	2013-01-23 18:48:19	CSH	25.5	1.0	0.5	0.0	0.0	27.0	1	1469	8.2	-73.992332	40.694332	-73.960419	40.772278
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-23 18:55:35	2013-01-23 19:01:58	CRD	8.0	1.0	0.5	1.9	0.0	11.4	1	382	2.1	-73.95298	40.768219	-73.974915	40.753456
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-23 19:53:34	2013-01-23 20:03:29	CSH	10.0	1.0	0.5	0.0	0.0	11.5	2	594	2.5	-73.974785	40.750381	-73.949097	40.776962
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-24 18:33:02	2013-01-24 18:57:11	CSH	16.5	1.0	0.5	0.0	0.0	18.0	4	1448	3.1	-74.001488	40.746319	-74.002777	40.708748
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-24 21:16:11	2013-01-24 21:37:18	CRD	18.0	0.5	0.5	3.0	0.0	22.0	3	1266	4.9	-74.005905	40.740299	-73.986427	40.684555
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-24 21:43:25	2013-01-24 21:48:16	NOC	5.0	0.5	0.5	0.0	0.0	6.0	1	291	0.4	-73.977119	40.683773	-73.982239	40.686821
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-24 23:33:04	2013-01-24 23:39:41	CSH	7.5	0.5	0.5	0.0	0.0	8.5	1	396	1.5	-73.941605	40.818424	-73.938591	40.802769
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-25 00:10:26	2013-01-25 00:12:15	CSH	3.5	0.5	0.5	0.0	0.0	4.5	1	108	0.4	-73.964958	40.7598	-73.967384	40.754295
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-25 00:28:45	2013-01-25 00:43:18	CRD	15.5	0.5	0.5	2.5	0.0	19.0	1	872	4.5	-73.971336	40.75766	-73.899094	40.749878
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-25 17:40:32	2013-01-25 18:11:10	CRD	19.0	1.0	0.5	1.5	0.0	22.0	1	1837	3.5	-73.990463	40.730713	-73.955933	40.768711
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-25 18:14:44	2013-01-25 18:28:52	CRD	10.5	1.0	0.5	2.0	0.0	14.0	1	847	2.0	-73.957794	40.768673	-73.978874	40.780018
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-25 19:02:08	2013-01-25 19:09:37	CRD	6.5	1.0	0.5	1.6	0.0	9.6	1	449	1.1	-73.95829	40.764683	-73.946854	40.775928
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-25 20:53:02	2013-01-25 21:08:50	CSH	11.5	0.5	0.5	0.0	0.0	12.5	2	948	2.1	-73.980804	40.742397	-73.999062	40.761082
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-25 23:20:21	2013-01-25 23:25:16	CRD	5.0	0.5	0.5	1.2	0.0	7.2	1	294	0.7	-73.988518	40.727501	-73.990128	40.718964
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-28 20:04:21	2013-01-28 20:16:31	CSH	9.5	0.5	0.5	0.0	0.0	10.5	1	729	1.6	-73.974396	40.748474	-73.970795	40.763683
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-28 20:42:38	2013-01-28 21:01:42	CSH	13.5	0.5	0.5	0.0	0.0	14.5	2	1143	3.1	-73.977547	40.751152	-73.987625	40.773808
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-28 23:10:04	2013-01-28 23:31:26	CRD	25.0	0.5	0.5	5.2	0.0	31.2	1	1282	8.5	-73.971313	40.757408	-73.850403	40.723209
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-29 00:12:29	2013-01-29 00:25:20	CRD	13.5	0.5	0.5	1.5	0.0	16.0	1	771	3.7	-73.957962	40.721836	-74.00174	40.726978
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-29 19:46:11	2013-01-29 19:50:29	CSH	5.0	1.0	0.5	0.0	0.0	6.5	1	257	0.7	-73.984444	40.724773	-73.990303	40.714397
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-29 20:22:21	2013-01-29 20:34:57	CRD	9.5	0.5	0.5	3.15	0.0	13.65	2	756	1.6	-74.009995	40.72068	-74.009575	40.705517
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-29 21:18:23	2013-01-29 21:33:56	CSH	15.0	0.5	0.5	0.0	0.0	16.0	1	932	4.1	-73.982124	40.76973	-73.939629	40.798397
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-29 23:27:24	2013-01-29 23:48:40	CRD	21.0	0.5	0.5	4.4	0.0	26.4	1	1276	6.5	-73.995026	40.727432	-73.964317	40.803284
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-29 23:49:57	2013-01-29 23:55:51	CRD	7.0	0.5	0.5	0.5	0.0	8.5	1	353	1.3	-73.964424	40.803314	-73.976761	40.788151
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-30 00:37:21	2013-01-30 00:45:11	CRD	9.0	0.5	0.5	0.0	0.0	10.0	1	470	2.3	-74.003517	40.723324	-73.986298	40.753269
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-30 20:58:30	2013-01-30 21:07:43	CRD	9.5	0.5	0.5	1.75	0.0	12.25	1	553	2.2	-74.01017	40.720596	-73.996376	40.743038
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-30 21:58:46	2013-01-30 22:05:28	CSH	6.5	0.5	0.5	0.0	0.0	7.5	2	402	1.2	-73.995056	40.750042	-73.992111	40.764172
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-30 23:55:59	2013-01-31 00:10:34	CSH	13.0	0.5	0.5	0.0	0.0	14.0	1	874	3.2	-73.990051	40.762104	-73.978203	40.729458
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-31 18:43:19	2013-01-31 18:50:36	CSH	6.0	1.0	0.5	0.0	0.0	7.5	1	436	0.6	-73.982735	40.771812	-73.980186	40.765217
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-31 19:04:02	2013-01-31 19:16:26	CRD	9.0	1.0	0.5	1.65	0.0	12.15	2	743	1.1	-73.977592	40.762772	-73.962959	40.765499
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-31 20:05:42	2013-01-31 20:11:54	CSH	5.5	0.5	0.5	0.0	0.0	6.5	1	371	0.7	-73.97982	40.76329	-73.976868	40.754433
