BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-01 19:59:25	2013-01-01 20:07:57	CSH	9.0	0.0	0.5	0.0	0.0	9.5	2	512	2.2	-73.984062	40.72908	-73.981079	40.753746
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-31 20:56:19	2013-01-31 21:05:37	CRD	10.5	0.5	0.5	2.85	0.0	14.35	1	558	2.9	-73.978729	40.752586	-73.947319	40.777721
515D614B20D2BF3BEF939169D925B95C	000A4EBF1CEB9C6BD9978D4362493C6E	2013-01-31 21:18:59	2013-01-31 21:23:33	CSH	5.0	0.5	0.5	0.0	0.0	6.0	1	273	0.6	-73.954628	40.763897	-73.965446	40.766769
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-01 00:34:00	2013-01-01 00:42:12	CSH	8.5	0.5	0.5	0.0	0.0	9.5	4	491	1.8	-73.963921	40.776905	-73.973824	40.756573
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-01 02:26:11	2013-01-01 02:46:02	CRD	18.5	0.5	0.5	3.9	0.0	23.4	1	1190	4.9	-73.998734	40.745487	-73.97348	40.696636
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-01 21:01:15	2013-01-01 21:21:21	CRD	52.0	0.0	0.5	5.8	4.8	63.1	1	1205	8.0	-73.881096	40.769623	-73.970543	40.799263
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-01 21:50:11	2013-01-01 21:52:42	CSH	4.5	0.5	0.5	0.0	0.0	5.5	2	150	0.8	-73.991249	40.760509	-73.988304	40.769386
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-01 22:29:14	2013-01-01 22:33:13	CRD	5.0	0.5	0.5	1.2	0.0	7.2	1	239	0.6	-73.981216	40.751194	-73.99025	40.756535
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-02 20:15:13	2013-01-02 20:17:23	CSH	3.0	0.5	0.5	0.0	0.0	4.0	1	130	0.2	-73.949089	40.781746	-73.950752	40.779278
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-02 21:29:24	2013-01-02 21:34:07	CRD	6.0	0.5	0.5	2.0	0.0	9.0	1	282	1.2	-73.994232	40.745998	-73.996849	40.732018
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-03 03:40:12	2013-01-03 03:55:43	CSH	19.0	0.5	0.5	0.0	0.0	20.0	1	930	5.5	-74.005455	40.73893	-73.953262	40.724995
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-04 18:55:03	2013-01-04 19:09:00	CSH	12.5	1.0	0.5	0.0	0.0	14.0	3	836	2.8	-73.998428	40.71986	-73.956619	40.714394
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-04 19:35:11	2013-01-04 19:37:43	CSH	4.5	1.0	0.5	0.0	0.0	6.0	1	152	0.8	-73.987701	40.749989	-73.977257	40.74929
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-05 03:46:13	2013-01-05 03:54:12	CRD	7.5	0.5	0.5	1.7	0.0	10.2	2	479	1.2	-74.009041	40.738213	-73.989578	40.734409
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-05 04:22:16	2013-01-05 04:39:38	CSH	20.5	0.5	0.5	0.0	0.0	21.5	1	1041	6.0	-73.998749	40.750244	-73.942459	40.786331
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-05 19:40:06	2013-01-05 19:50:45	CRD	9.5	0.0	0.5	1.0	0.0	11.0	1	639	1.9	-73.999664	40.726883	-73.990341	40.749683
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-05 19:58:02	2013-01-05 20:09:29	CRD	9.5	0.0	0.5	2.0	0.0	12.0	4	686	1.7	-73.995224	40.749958	-73.977768	40.766178
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-05 22:37:38	2013-01-05 22:42:31	CRD	5.5	0.5	0.5	1.3	0.0	7.8	1	293	0.8	-73.986374	40.71817	-73.985176	40.723934
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-06 00:01:58	2013-01-06 00:15:42	CSH	11.0	0.5	0.5	0.0	0.0	12.0	1	824	2.3	-73.992157	40.725014	-73.991524	40.749916
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-06 01:10:28	2013-01-06 01:15:24	CRD	6.0	0.5	0.5	1.75	0.0	8.75	1	295	1.1	-73.99157	40.749763	-73.97892	40.74107
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-06 01:46:29	2013-01-06 01:51:13	CRD	7.0	0.5	0.5	1.6	0.0	9.6	1	283	1.9	-73.988098	40.732132	-73.970734	40.755463
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-06 03:20:07	2013-01-06 03:41:17	CSH	36.0	0.5	0.5	0.0	0.0	37.0	1	1270	12.7	-73.991699	40.749916	-73.890724	40.825108
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-06 18:15:02	2013-01-06 18:24:55	CRD	8.5	0.0	0.5	1.0	0.0	10.0	1	593	1.7	-73.966606	40.7575	-73.984428	40.746723
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-06 19:19:14	2013-01-06 19:21:29	CSH	4.5	0.0	0.5	0.0	0.0	5.0	1	134	0.9	-73.992645	40.742962	-73.982834	40.750732
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-06 19:46:50	2013-01-06 19:54:49	CRD	9.0	0.0	0.5	2.86	4.8	17.16	1	478	2.0	-73.953865	40.74395	-73.97924	40.746387
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-07 01:59:40	2013-01-07 02:22:59	CRD	52.0	0.0	0.5	5.0	0.0	57.5	1	1399	15.7	-73.807365	40.657063	-73.957047	40.763287
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-07 02:40:24	2013-01-07 02:43:33	CSH	4.5	0.5	0.5	0.0	0.0	5.5	3	189	0.7	-73.991013	40.760742	-73.996017	40.767326
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-08 17:52:43	2013-01-08 18:00:22	CRD	8.0	1.0	0.5	2.37	0.0	11.87	1	458	1.7	-73.971313	40.757103	-73.988266	40.737213
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-08 21:07:07	2013-01-08 21:10:42	CRD	5.0	0.5	0.5	1.0	0.0	7.0	1	214	0.8	-73.992981	40.745419	-74.00499	40.740852
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-08 23:14:41	2013-01-08 23:29:11	CSH	14.5	0.5	0.5	0.0	0.0	15.5	1	869	4.0	-73.971863	40.794846	-74.005043	40.747952
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-08 23:36:56	2013-01-08 23:40:06	CSH	4.5	0.5	0.5	0.0	0.0	5.5	4	189	0.8	-74.005623	40.740753	-73.995895	40.744167
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-09 00:04:46	2013-01-09 00:09:04	CSH	5.5	0.5	0.5	0.0	0.0	6.5	1	258	1.1	-73.990158	40.756844	-73.977631	40.764454
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-09 03:21:06	2013-01-09 03:23:00	CSH	4.5	0.5	0.5	0.0	0.0	5.5	1	113	0.9	-73.999763	40.743523	-73.990913	40.755497
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-09 18:54:04	2013-01-09 19:00:43	CSH	6.0	1.0	0.5	0.0	0.0	7.5	2	398	0.6	-73.99424	40.751118	-73.988678	40.757847
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-09 19:02:23	2013-01-09 19:10:48	CSH	7.5	1.0	0.5	0.0	0.0	9.0	1	504	1.1	-73.986465	40.758995	-73.987259	40.768631
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-09 22:18:09	2013-01-09 22:30:34	CSH	11.5	0.5	0.5	0.0	0.0	12.5	1	745	2.6	-73.967659	40.756229	-73.981064	40.78096
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-09 23:36:56	2013-01-09 23:57:20	CRD	19.0	0.5	0.5	4.0	0.0	24.0	1	1223	5.7	-73.991455	40.745007	-73.959717	40.691475
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-10 02:55:22	2013-01-10 03:07:38	CRD	15.5	0.5	0.5	2.0	0.0	18.5	1	735	4.8	-73.967941	40.762089	-73.88504	40.753933
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-10 18:40:35	2013-01-10 18:46:09	CSH	5.5	1.0	0.5	0.0	0.0	7.0	1	333	0.7	-73.990234	40.757198	-73.982765	40.76572
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-10 19:44:08	2013-01-10 19:53:26	CRD	7.5	1.0	0.5	2.25	0.0	11.25	1	557	1.2	-73.990906	40.749161	-74.001411	40.734684
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-10 23:21:47	2013-01-10 23:33:58	CSH	12.0	0.5	0.5	0.0	0.0	13.0	1	731	2.9	-73.989243	40.757908	-73.984032	40.728642
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-11 20:01:55	2013-01-11 20:33:53	CSH	25.0	0.5	0.5	0.0	0.0	26.0	2	1917	6.1	-73.994194	40.71983	-73.950264	40.651623
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-11 22:10:15	2013-01-11 22:25:49	CRD	13.5	0.5	0.5	3.62	0.0	18.12	1	933	3.5	-73.992165	40.745068	-74.00769	40.705395
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-12 01:05:43	2013-01-12 01:10:53	CRD	6.0	0.5	0.5	1.4	0.0	8.4	2	309	1.0	-74.005379	40.740028	-74.005569	40.726517
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-12 01:59:17	2013-01-12 02:12:56	CRD	13.0	0.5	0.5	2.8	0.0	16.8	1	818	3.4	-73.993637	40.72118	-73.96447	40.764629
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-12 03:51:39	2013-01-12 04:00:32	CRD	8.5	0.5	0.5	0.5	0.0	10.0	1	532	1.7	-73.987297	40.722446	-73.981178	40.737423
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-12 04:05:20	2013-01-12 04:09:18	CSH	5.0	0.5	0.5	0.0	0.0	6.0	3	238	0.8	-73.989861	40.739876	-73.988541	40.748318
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-12 17:40:38	2013-01-12 18:17:15	CRD	25.0	0.0	0.5	5.1	0.0	30.6	2	2197	4.1	-73.974503	40.752949	-74.004074	40.70583
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-12 20:21:17	2013-01-12 20:34:18	CRD	9.5	0.5	0.5	2.1	0.0	12.6	1	780	1.1	-73.979836	40.732407	-73.991348	40.730206
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-12 22:46:34	2013-01-12 22:54:45	CSH	7.5	0.5	0.5	0.0	0.0	8.5	1	490	1.3	-73.986137	40.755596	-73.976913	40.745338
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 00:16:10	2013-01-13 00:44:42	CSH	20.0	0.5	0.5	0.0	0.0	21.0	2	1711	3.7	-73.983757	40.760536	-73.98275	40.719952
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 02:44:12	2013-01-13 03:06:23	CSH	37.5	0.5	0.5	0.0	4.8	43.3	1	1331	13.3	-73.955544	40.804363	-73.835663	40.704105
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 03:25:42	2013-01-13 03:33:46	CSH	11.5	0.5	0.5	0.0	0.0	12.5	1	483	3.0	-73.920921	40.743652	-73.967766	40.756535
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 03:58:19	2013-01-13 04:06:14	CSH	7.5	0.5	0.5	0.0	0.0	8.5	1	474	1.0	-74.005341	40.73988	-73.990173	40.732838
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 04:30:04	2013-01-13 04:36:56	CSH	8.0	0.5	0.5	0.0	0.0	9.0	1	411	1.6	-74.005341	40.739883	-74.011055	40.720276
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 20:11:22	2013-01-13 20:20:36	CSH	11.5	0.5	0.5	0.0	0.0	12.5	1	553	3.1	-73.991104	40.745529	-73.971268	40.782536
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 20:29:41	2013-01-13 20:44:43	CRD	15.0	0.5	0.5	2.0	0.0	18.0	2	901	4.2	-73.953728	40.775249	-73.996208	40.732445
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 21:44:14	2013-01-13 21:46:19	CSH	4.5	0.5	0.5	0.0	0.0	5.5	1	125	0.9	-74.002373	40.740112	-73.998322	40.750179
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 22:16:00	2013-01-13 22:16:35	CRD	80.0	0.0	0.0	0.0	0.0	80.0	1	34	0.0	-73.988922	40.882099	-73.988922	40.882099
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-13 22:36:49	2013-01-13 22:45:26	CRD	13.5	0.5	0.5	2.0	0.0	16.5	2	517	3.9	-73.971428	40.795425	-74.003281	40.756252
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-14 00:25:49	2013-01-14 00:48:51	CSH	25.5	0.5	0.5	0.0	0.0	26.5	3	1381	8.3	-73.974327	40.788754	-73.876945	40.750805
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-15 20:15:55	2013-01-15 20:19:27	CRD	6.0	0.5	0.5	1.4	0.0	8.4	1	212	1.4	-73.992424	40.758606	-74.005211	40.740421
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-16 00:09:47	2013-01-16 00:24:44	CSH	15.5	0.5	0.5	0.0	0.0	16.5	1	896	4.6	-74.005089	40.741108	-73.968651	40.692211
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-16 03:21:37	2013-01-16 03:32:34	CSH	11.0	0.5	0.5	0.0	0.0	12.0	2	656	2.7	-74.005356	40.739635	-73.974701	40.755066
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-16 18:34:39	2013-01-16 18:52:05	CRD	12.5	1.0	0.5	1.0	0.0	15.0	1	1045	1.9	-73.974457	40.762127	-73.989372	40.741287
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-16 19:43:36	2013-01-16 19:51:58	CSH	8.0	1.0	0.5	0.0	0.0	9.5	1	501	1.9	-73.988991	40.753311	-74.007736	40.731834
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-17 22:36:53	2013-01-17 22:46:58	CSH	8.5	0.5	0.5	0.0	0.0	9.5	1	605	1.5	-73.98288	40.77195	-73.969315	40.75856
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-17 23:05:06	2013-01-17 23:09:36	CSH	5.5	0.5	0.5	0.0	0.0	6.5	1	270	1.0	-74.002678	40.749947	-73.990257	40.756805
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-17 23:12:17	2013-01-17 23:24:35	CRD	13.5	0.5	0.5	2.9	0.0	17.4	1	738	3.6	-73.987183	40.760757	-73.95256	40.803062
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-18 02:33:00	2013-01-18 02:46:49	CSH	12.5	0.5	0.5	0.0	0.0	13.5	1	828	2.7	-74.009331	40.738415	-73.994102	40.712402
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-18 22:00:48	2013-01-18 22:05:12	CSH	6.0	0.5	0.5	0.0	0.0	7.0	2	263	1.2	-73.99292	40.75795	-74.004112	40.742634
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-18 22:07:00	2013-01-18 22:18:58	CSH	10.0	0.5	0.5	0.0	0.0	11.0	1	718	1.7	-74.005043	40.741089	-73.98912	40.722977
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-18 23:25:04	2013-01-18 23:34:19	CRD	8.5	0.5	0.5	2.0	0.0	11.5	1	555	1.5	-73.997925	40.721771	-74.006989	40.735634
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-19 02:26:12	2013-01-19 02:37:27	CRD	9.0	0.5	0.5	1.0	0.0	11.0	1	674	1.1	-74.001999	40.739529	-74.004456	40.743198
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-19 03:20:53	2013-01-19 03:39:04	CRD	15.5	0.5	0.5	3.3	0.0	19.8	1	1091	3.7	-73.951546	40.714062	-73.939781	40.707268
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-19 18:25:43	2013-01-19 18:30:58	CSH	5.5	0.0	0.5	0.0	0.0	6.0	1	315	0.6	-73.977448	40.75956	-73.982384	40.751514
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-19 22:46:18	2013-01-19 23:01:23	CRD	16.0	0.5	0.5	3.4	0.0	20.4	2	905	4.9	-73.980461	40.751369	-73.944412	40.800552
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-19 23:05:10	2013-01-19 23:32:30	CRD	22.5	0.5	0.5	4.7	0.0	28.2	2	1639	5.8	-73.949005	40.797192	-73.989944	40.725368
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-19 23:49:17	2013-01-20 00:00:50	CRD	8.0	0.5	0.5	1.8	0.0	10.8	1	693	0.3	-73.990555	40.723537	-73.987305	40.72049
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-20 00:27:41	2013-01-20 00:36:53	CSH	8.5	0.5	0.5	0.0	0.0	9.5	2	552	1.9	-73.982079	40.764961	-74.004395	40.752632
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-20 00:43:48	2013-01-20 00:53:47	CSH	8.5	0.5	0.5	0.0	0.0	9.5	1	598	1.3	-73.993362	40.751678	-73.997597	40.763988
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-20 18:51:02	2013-01-20 19:01:47	CRD	9.0	0.0	0.5	1.9	0.0	11.4	2	645	1.5	-74.000015	40.742733	-73.986221	40.761917
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-20 19:16:30	2013-01-20 19:24:09	CRD	8.5	0.0	0.5	1.0	0.0	10.0	1	459	1.8	-73.967461	40.787724	-73.944481	40.779675
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-20 19:44:34	2013-01-20 19:47:25	CSH	5.0	0.0	0.5	0.0	0.0	5.5	1	170	0.8	-73.976532	40.78849	-73.982224	40.777367
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-20 20:41:14	2013-01-20 20:46:02	CRD	6.0	0.5	0.5	1.4	0.0	8.4	1	287	1.1	-73.992012	40.764965	-74.003418	40.756371
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-20 21:45:41	2013-01-20 21:58:08	CRD	13.5	0.5	0.5	2.9	0.0	17.4	1	747	3.8	-73.991669	40.751255	-73.951172	40.785919
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-20 23:22:06	2013-01-20 23:27:24	CSH	6.0	0.5	0.5	0.0	0.0	7.0	1	317	0.9	-73.98922	40.718987	-74.004265	40.723965
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-21 00:18:28	2013-01-21 00:36:57	CRD	28.0	0.5	0.5	2.0	0.0	31.0	2	1109	9.6	-74.005302	40.720421	-74.024719	40.630684
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-21 04:18:11	2013-01-21 04:33:42	CRD	15.5	0.5	0.5	1.0	0.0	17.5	1	931	3.6	-73.984932	40.763725	-73.951416	40.809883
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-22 18:25:33	2013-01-22 18:33:46	CSH	8.0	1.0	0.5	0.0	0.0	9.5	1	492	1.7	-73.956154	40.784519	-73.935921	40.796162
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-22 20:28:02	2013-01-22 20:41:58	CRD	12.5	0.5	0.5	2.7	0.0	16.2	2	835	3.0	-73.985298	40.74691	-73.95742	40.779911
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-22 22:58:14	2013-01-22 23:05:18	CSH	8.0	0.5	0.5	0.0	0.0	9.0	2	423	1.6	-74.003418	40.726997	-73.979805	40.717834
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-23 02:30:25	2013-01-23 02:35:31	CSH	8.0	0.5	0.5	0.0	0.0	9.0	1	306	2.3	-73.991516	40.755424	-73.963295	40.766254
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-23 20:18:03	2013-01-23 20:21:23	CRD	4.5	0.5	0.5	1.1	0.0	6.6	1	200	0.6	-73.97551	40.750607	-73.981247	40.746262
