BE530E79CB7E459DEF5BBDF2F319EDC1	0002555BBE359440D6CEB34B699D3932	2013-01-01 19:59:25	2013-01-01 20:07:57	CSH	9.0	0.0	0.5	0.0	0.0	9.5	2	512	2.2	-73.984062	40.72908	-73.981079	40.753746
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-23 21:13:05	2013-01-23 21:20:46	CRD	8.0	0.5	0.5	1.8	0.0	10.8	1	460	1.8	-73.968246	40.758949	-73.9879	40.74427
EEC9C6596BD11B4F213367BEF164ED40	000B8D660A329BBDBF888500E4BD8B98	2013-01-27 22:03:41	2013-01-27 22:17:03	CRD	14.5	0.5	0.5	2.0	0.0	17.5	1	801	4.0	-73.992058	40.748768	-74.016411	40.711224
EEC9C6596BD11B4F213367BEF164ED40	000B8D660A329BBDBF888500E4BD8B98	2013-01-28 00:10:14	2013-01-28 00:18:28	CSH	9.0	0.5	0.5	0.0	0.0	10.0	1	494	2.1	-73.922112	40.760422	-73.886139	40.759216
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-28 19:36:12	2013-01-28 19:45:42	CRD	8.5	1.0	0.5	1.0	0.0	11.0	1	569	1.9	-73.985832	40.746689	-73.985779	40.726822
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-28 20:05:02	2013-01-28 20:16:10	CSH	11.0	0.5	0.5	0.0	0.0	12.0	1	667	2.9	-74.000641	40.725777	-73.98037	40.761055
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-28 22:04:09	2013-01-28 22:14:25	CRD	11.5	0.5	0.5	2.5	0.0	15.0	1	616	3.2	-73.991859	40.726265	-73.976974	40.76429
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-28 22:31:04	2013-01-28 22:41:53	CSH	10.5	0.5	0.5	0.0	0.0	11.5	1	649	2.3	-73.987267	40.755596	-73.989349	40.730476
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-29 00:27:11	2013-01-29 00:34:11	CSH	6.5	0.5	0.5	0.0	0.0	7.5	2	419	0.9	-73.990494	40.756359	-73.982765	40.750687
DC1BD2B0B0BE3A6513F54B8138FD9F6A	000B8D660A329BBDBF888500E4BD8B98	2013-01-29 03:49:03	2013-01-29 04:07:14	CSH	20.5	0.5	0.5	0.0	0.0	21.5	1	1091	6.6	-74.005486	40.740688	-73.935059	40.768269
FBDBBAD55B7248472EDA95AB724A6979	000B8D660A329BBDBF888500E4BD8B98	2013-01-30 18:43:43	2013-01-30 19:01:05	CSH	13.0	1.0	0.5	0.0	0.0	14.5	1	1041	2.3	-73.97374	40.751358	-73.955849	40.781517
FBDBBAD55B7248472EDA95AB724A6979	000B8D660A329BBDBF888500E4BD8B98	2013-01-30 23:49:53	2013-01-30 23:59:22	CRD	8.0	0.5	0.5	11.0	0.0	20.0	1	568	1.8	-73.988106	40.745846	-73.994888	40.724682
FBDBBAD55B7248472EDA95AB724A6979	000B8D660A329BBDBF888500E4BD8B98	2013-01-31 00:21:34	2013-01-31 00:34:57	CRD	12.0	0.5	0.5	2.6	0.0	15.6	1	802	2.4	-73.985283	40.747501	-73.959625	40.770832
FBDBBAD55B7248472EDA95AB724A6979	000B8D660A329BBDBF888500E4BD8B98	2013-01-31 01:07:11	2013-01-31 01:11:48	CSH	5.5	0.5	0.5	0.0	0.0	6.5	1	277	1.0	-73.976929	40.75182	-73.991501	40.74992
FBDBBAD55B7248472EDA95AB724A6979	000B8D660A329BBDBF888500E4BD8B98	2013-01-31 01:26:24	2013-01-31 01:29:28	CSH	4.0	0.5	0.5	0.0	0.0	5.0	1	183	0.3	-74.002151	40.740299	-74.004036	40.742157
FBDBBAD55B7248472EDA95AB724A6979	000B8D660A329BBDBF888500E4BD8B98	2013-01-31 03:31:10	2013-01-31 03:38:00	CRD	9.0	0.5	0.5	2.0	0.0	12.0	1	410	2.4	-74.009438	40.738255	-73.984451	40.764584
5BD01248C41330B7CBE188BCB7808710	000B8D660A329BBDBF888500E4BD8B98	2013-01-31 20:54:39	2013-01-31 21:02:11	CRD	7.5	0.5	0.5	1.7	0.0	10.2	1	451	1.4	-73.977928	40.749107	-73.98822	40.732826
5BD01248C41330B7CBE188BCB7808710	000B8D660A329BBDBF888500E4BD8B98	2013-01-31 21:04:42	2013-01-31 21:17:30	CRD	10.5	0.5	0.5	2.3	0.0	13.8	1	768	1.8	-73.992111	40.73457	-73.977173	40.752014
5BD01248C41330B7CBE188BCB7808710	000B8D660A329BBDBF888500E4BD8B98	2013-01-31 21:18:38	2013-01-31 21:35:51	CRD	16.5	0.5	0.5	3.5	0.0	21.0	1	1032	4.7	-73.977539	40.752254	-73.940025	40.810425
B63BED223EDC8F38B9E81D0EAEE873BD	000C15EFBDF58CAED528C09E597484EC	2013-01-02 16:07:46	2013-01-02 16:13:42	CSH	6.0	1.0	0.5	0.0	0.0	7.5	1	355	1.0	-73.964172	40.761314	-73.96508	40.772259
B63BED223EDC8F38B9E81D0EAEE873BD	000C15EFBDF58CAED528C09E597484EC	2013-01-02 16:20:50	2013-01-02 16:26:43	CSH	7.0	1.0	0.5	0.0	0.0	8.5	1	352	1.3	-73.963966	40.767971	-73.956566	40.781712
B63BED223EDC8F38B9E81D0EAEE873BD	000C15EFBDF58CAED528C09E597484EC	2013-01-02 16:34:28	2013-01-02 16:55:07	CRD	17.5	1.0	0.5	3.8	0.0	22.8	1	1238	4.4	-73.949203	40.773308	-73.997551	40.733681
B63BED223EDC8F38B9E81D0EAEE873BD	000C15EFBDF58CAED528C09E597484EC	2013-01-02 20:18:17	2013-01-02 20:21:52	CSH	4.5	0.5	0.5	0.0	0.0	5.5	1	215	0.5	-73.984711	40.768364	-73.975227	40.765186
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-03 20:18:03	2013-01-03 20:30:26	CRD	13.5	0.5	0.5	2.0	0.0	16.5	1	743	3.5	-73.978699	40.755959	-73.983185	40.71891
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-03 20:58:27	2013-01-03 21:02:24	CSH	5.0	0.5	0.5	0.0	0.0	6.0	1	236	0.7	-73.960808	40.772312	-73.952766	40.778332
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-03 21:03:51	2013-01-03 21:10:36	CSH	8.5	0.5	0.5	0.0	0.0	9.5	1	404	2.1	-73.953735	40.778919	-73.981903	40.776176
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-03 23:30:07	2013-01-03 23:36:25	CSH	7.0	0.5	0.5	0.0	0.0	8.0	1	377	1.4	-74.002853	40.733978	-73.994896	40.750191
D91E77E10E60C878BDFBD731836FF336	000C15EFBDF58CAED528C09E597484EC	2013-01-04 18:28:08	2013-01-04 18:35:21	CSH	7.5	1.0	0.5	0.0	0.0	9.0	1	432	1.3	-73.959557	40.767605	-73.972549	40.75095
D91E77E10E60C878BDFBD731836FF336	000C15EFBDF58CAED528C09E597484EC	2013-01-04 21:04:55	2013-01-04 21:12:46	CRD	7.0	0.5	0.5	1.6	0.0	9.6	1	470	1.3	-74.003716	40.732609	-73.983986	40.727158
D91E77E10E60C878BDFBD731836FF336	000C15EFBDF58CAED528C09E597484EC	2013-01-04 22:04:36	2013-01-04 22:10:56	CRD	7.5	0.5	0.5	1.7	0.0	10.2	1	379	1.8	-73.985046	40.741966	-73.970345	40.763718
D91E77E10E60C878BDFBD731836FF336	000C15EFBDF58CAED528C09E597484EC	2013-01-05 03:40:19	2013-01-05 03:50:34	CRD	13.5	0.5	0.5	2.0	0.0	16.5	1	614	3.7	-73.988983	40.720688	-74.007034	40.706989
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-05 17:38:37	2013-01-05 17:56:55	CRD	13.0	0.0	0.5	2.7	0.0	16.2	1	1097	2.5	-73.96685	40.769985	-73.98938	40.74192
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-05 18:06:48	2013-01-05 18:12:03	CRD	6.0	0.0	0.5	1.6	0.0	8.1	2	315	1.2	-73.989769	40.748264	-73.988014	40.738369
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-05 18:34:42	2013-01-05 18:52:48	CSH	12.5	0.0	0.5	0.0	0.0	13.0	1	1085	1.8	-73.972031	40.76263	-73.991707	40.750355
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-05 19:36:08	2013-01-05 19:51:33	CSH	14.0	0.0	0.5	0.0	0.0	14.5	4	924	3.2	-73.959557	40.782902	-73.982872	40.742188
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-05 20:47:42	2013-01-05 21:02:09	CSH	11.5	0.5	0.5	0.0	0.0	12.5	2	867	2.2	-73.991272	40.749786	-73.965485	40.756741
7203540A03C6B2F28F6C9F1E74AAF19C	000C15EFBDF58CAED528C09E597484EC	2013-01-05 21:44:51	2013-01-05 21:52:37	CRD	8.0	0.5	0.5	2.25	0.0	11.25	1	466	1.7	-73.97924	40.749577	-74.000626	40.739075
A290F5FA5507BA0910540B504B53DF67	000C15EFBDF58CAED528C09E597484EC	2013-01-07 16:49:59	2013-01-07 16:54:10	CSH	5.5	1.0	0.5	0.0	0.0	7.0	1	251	1.0	-73.970421	40.764187	-73.981544	40.752987
A290F5FA5507BA0910540B504B53DF67	000C15EFBDF58CAED528C09E597484EC	2013-01-07 17:10:55	2013-01-07 17:18:19	CSH	7.5	1.0	0.5	0.0	0.0	9.0	1	443	1.4	-73.998085	40.723812	-74.002701	40.733425
A290F5FA5507BA0910540B504B53DF67	000C15EFBDF58CAED528C09E597484EC	2013-01-07 17:38:14	2013-01-07 17:46:24	CSH	8.0	1.0	0.5	0.0	0.0	9.5	2	489	1.5	-74.008881	40.718304	-73.992996	40.726135
A290F5FA5507BA0910540B504B53DF67	000C15EFBDF58CAED528C09E597484EC	2013-01-07 18:42:07	2013-01-07 18:49:22	CRD	6.5	1.0	0.5	1.6	0.0	9.6	1	434	0.7	-73.984779	40.751236	-73.991714	40.755569
A290F5FA5507BA0910540B504B53DF67	000C15EFBDF58CAED528C09E597484EC	2013-01-07 20:14:34	2013-01-07 20:34:25	CSH	18.5	0.5	0.5	0.0	0.0	19.5	3	1191	5.2	-73.956741	40.782909	-74.006386	40.739635
A290F5FA5507BA0910540B504B53DF67	000C15EFBDF58CAED528C09E597484EC	2013-01-08 01:21:41	2013-01-08 01:41:02	CRD	41.0	0.5	0.5	8.4	0.0	50.4	1	1161	15.3	-73.790314	40.647041	-73.950897	40.713955
5462F3902AEFC947E90D6EB770EF6278	000C15EFBDF58CAED528C09E597484EC	2013-01-08 17:38:55	2013-01-08 17:48:37	CSH	9.0	1.0	0.5	0.0	0.0	10.5	1	581	1.6	-73.994545	40.731663	-73.979843	40.748909
5462F3902AEFC947E90D6EB770EF6278	000C15EFBDF58CAED528C09E597484EC	2013-01-08 18:25:49	2013-01-08 18:35:57	CRD	10.0	1.0	0.5	1.0	0.0	12.5	1	608	2.3	-73.978607	40.761356	-73.955246	40.785835
5462F3902AEFC947E90D6EB770EF6278	000C15EFBDF58CAED528C09E597484EC	2013-01-08 19:09:49	2013-01-08 19:15:47	CRD	6.5	1.0	0.5	1.6	0.0	9.6	1	357	1.1	-73.965744	40.791306	-73.976646	40.786518
5462F3902AEFC947E90D6EB770EF6278	000C15EFBDF58CAED528C09E597484EC	2013-01-08 20:00:52	2013-01-08 20:08:20	CSH	9.5	0.5	0.5	0.0	0.0	10.5	1	447	2.2	-73.975456	40.763031	-73.952805	40.78688
5462F3902AEFC947E90D6EB770EF6278	000C15EFBDF58CAED528C09E597484EC	2013-01-08 21:42:32	2013-01-08 21:51:37	CRD	10.0	0.5	0.5	2.2	0.0	13.2	3	545	2.6	-73.988403	40.725063	-73.96936	40.757427
5462F3902AEFC947E90D6EB770EF6278	000C15EFBDF58CAED528C09E597484EC	2013-01-08 22:33:48	2013-01-08 22:56:45	CRD	44.0	0.5	0.5	11.25	0.0	56.25	1	1376	16.5	-74.009254	40.710831	-73.898033	40.892136
5462F3902AEFC947E90D6EB770EF6278	000C15EFBDF58CAED528C09E597484EC	2013-01-08 23:17:40	2013-01-08 23:20:02	CRD	4.0	0.5	0.5	1.0	0.0	6.0	1	142	0.5	-73.95575	40.772591	-73.953743	40.767296
5462F3902AEFC947E90D6EB770EF6278	000C15EFBDF58CAED528C09E597484EC	2013-01-09 02:59:35	2013-01-09 03:07:58	CSH	13.0	0.5	0.5	0.0	0.0	14.0	1	502	3.8	-73.988579	40.720142	-73.954079	40.730286
0318F7BBB8FF48688698F04016E67F49	000C15EFBDF58CAED528C09E597484EC	2013-01-09 17:03:21	2013-01-09 17:08:21	CSH	5.5	1.0	0.5	0.0	0.0	7.0	1	300	0.7	-73.968338	40.763206	-73.977875	40.763088
0318F7BBB8FF48688698F04016E67F49	000C15EFBDF58CAED528C09E597484EC	2013-01-09 19:02:14	2013-01-09 19:09:33	CRD	7.0	1.0	0.5	1.5	0.0	10.0	1	439	1.3	-73.953148	40.765068	-73.953728	40.779327
0318F7BBB8FF48688698F04016E67F49	000C15EFBDF58CAED528C09E597484EC	2013-01-09 19:25:41	2013-01-09 19:32:31	CRD	7.0	1.0	0.5	1.0	0.0	9.5	1	410	1.2	-73.966866	40.767284	-73.966599	40.754021
0318F7BBB8FF48688698F04016E67F49	000C15EFBDF58CAED528C09E597484EC	2013-01-09 21:29:05	2013-01-09 21:34:33	CSH	5.5	0.5	0.5	0.0	0.0	6.5	1	328	0.8	-73.987999	40.719982	-73.998192	40.724354
0318F7BBB8FF48688698F04016E67F49	000C15EFBDF58CAED528C09E597484EC	2013-01-09 22:01:34	2013-01-09 22:13:47	CRD	11.5	0.5	0.5	2.5	0.0	15.0	1	732	2.9	-74.01252	40.716236	-73.98597	40.744091
0318F7BBB8FF48688698F04016E67F49	000C15EFBDF58CAED528C09E597484EC	2013-01-10 00:37:28	2013-01-10 00:44:05	CRD	8.0	0.5	0.5	1.0	0.0	10.0	2	396	1.9	-74.000374	40.730186	-74.006378	40.708015
43CD1EDCE37E7CDB896932412C979825	000C15EFBDF58CAED528C09E597484EC	2013-01-10 17:09:15	2013-01-10 17:13:44	CSH	5.0	1.0	0.5	0.0	0.0	6.5	1	268	0.3	-73.967567	40.762737	-73.973358	40.763817
43CD1EDCE37E7CDB896932412C979825	000C15EFBDF58CAED528C09E597484EC	2013-01-11 01:11:37	2013-01-11 01:30:37	CRD	30.5	0.5	0.5	6.3	0.0	37.8	1	1140	10.8	-74.002151	40.730427	-74.026306	40.621635
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-11 20:14:06	2013-01-11 20:30:07	CRD	14.5	0.5	0.5	3.1	0.0	18.6	1	960	3.7	-73.980232	40.785519	-74.005753	40.740513
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-11 21:47:04	2013-01-11 22:01:28	CRD	15.0	0.5	0.5	4.16	4.8	24.96	2	863	3.8	-74.013229	40.706886	-73.990883	40.671349
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-11 22:09:58	2013-01-11 22:33:37	CRD	20.0	0.5	0.5	3.0	0.0	24.0	4	1418	4.9	-73.975128	40.683491	-73.965942	40.712948
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-12 02:07:22	2013-01-12 02:17:19	CSH	8.5	0.5	0.5	0.0	0.0	9.5	1	597	1.5	-74.006432	40.739414	-73.99192	40.727154
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-12 03:24:04	2013-01-12 03:32:32	CRD	10.0	0.5	0.5	2.2	0.0	13.2	1	507	2.4	-73.9907	40.761166	-73.960922	40.764271
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-12 17:40:06	2013-01-12 17:49:02	CSH	8.5	0.0	0.5	0.0	0.0	9.0	2	535	1.9	-73.983055	40.747814	-73.964333	40.764832
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-12 18:08:51	2013-01-12 18:14:51	CSH	6.0	0.0	0.5	0.0	0.0	6.5	1	360	0.9	-73.989891	40.757492	-73.976875	40.752857
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-12 20:51:28	2013-01-12 21:12:28	CRD	42.0	0.5	0.5	11.95	4.8	59.75	1	1260	15.5	-73.865738	40.770588	-74.00914	40.703526
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-12 22:28:59	2013-01-12 22:53:21	CSH	15.5	0.5	0.5	0.0	0.0	16.5	1	1461	2.2	-73.987656	40.722565	-74.007637	40.732941
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-13 00:41:32	2013-01-13 00:55:24	CRD	16.0	0.5	0.5	3.0	0.0	20.0	1	832	5.0	-73.985199	40.759174	-73.92527	40.768707
8D98CFE4D72CDF4735D3D7EF3362D74B	000C15EFBDF58CAED528C09E597484EC	2013-01-13 02:04:39	2013-01-13 02:09:59	CSH	6.5	0.5	0.5	0.0	0.0	7.5	2	319	1.3	-73.929649	40.756855	-73.911247	40.755318
4930F7CB01AB0B737123E3A7027903B7	000C15EFBDF58CAED528C09E597484EC	2013-01-15 18:53:10	2013-01-15 19:27:34	CRD	33.5	1.0	0.5	0.0	0.0	35.0	1	2064	10.0	-73.95401	40.778862	-73.864601	40.872875
4930F7CB01AB0B737123E3A7027903B7	000C15EFBDF58CAED528C09E597484EC	2013-01-15 20:00:03	2013-01-15 20:03:12	CSH	5.5	0.5	0.5	0.0	0.0	6.5	1	189	1.1	-73.951324	40.791222	-73.938942	40.802528
4930F7CB01AB0B737123E3A7027903B7	000C15EFBDF58CAED528C09E597484EC	2013-01-15 21:45:10	2013-01-15 22:00:16	CRD	22.0	0.5	0.5	5.55	4.8	33.35	1	905	7.1	-73.986221	40.740414	-73.873306	40.728947
4930F7CB01AB0B737123E3A7027903B7	000C15EFBDF58CAED528C09E597484EC	2013-01-15 23:43:31	2013-01-16 00:00:47	CSH	29.5	0.5	0.5	0.0	4.8	35.3	1	1035	10.5	-73.862816	40.768635	-73.969337	40.76049
4930F7CB01AB0B737123E3A7027903B7	000C15EFBDF58CAED528C09E597484EC	2013-01-16 00:10:04	2013-01-16 00:12:58	CSH	4.0	0.5	0.5	0.0	0.0	5.0	1	173	0.5	-73.986092	40.758251	-73.993317	40.757504
4930F7CB01AB0B737123E3A7027903B7	000C15EFBDF58CAED528C09E597484EC	2013-01-16 00:33:36	2013-01-16 00:40:21	CSH	7.5	0.5	0.5	0.0	0.0	8.5	1	404	1.5	-73.921829	40.743767	-73.945206	40.751179
9827CDDA5D85B9C70A29ACE3824B644C	000C15EFBDF58CAED528C09E597484EC	2013-01-16 18:26:51	2013-01-16 18:51:47	CSH	18.0	1.0	0.5	0.0	0.0	19.5	1	1495	3.5	-73.963051	40.794075	-73.972496	40.755104
9827CDDA5D85B9C70A29ACE3824B644C	000C15EFBDF58CAED528C09E597484EC	2013-01-16 19:49:28	2013-01-16 20:01:59	CRD	10.5	1.0	0.5	2.4	0.0	14.4	1	750	2.4	-73.976006	40.759571	-73.986168	40.731976
9827CDDA5D85B9C70A29ACE3824B644C	000C15EFBDF58CAED528C09E597484EC	2013-01-16 20:14:44	2013-01-16 20:22:04	CRD	6.5	0.5	0.5	1.5	0.0	9.0	1	439	0.8	-73.991737	40.74966	-73.982384	40.742214
3F0E768DAA2BC7BB4E7A017728B10750	000C15EFBDF58CAED528C09E597484EC	2013-01-17 18:43:16	2013-01-17 18:56:10	CSH	10.5	1.0	0.5	0.0	0.0	12.0	1	774	2.1	-73.993645	40.757099	-73.978249	40.734344
3F0E768DAA2BC7BB4E7A017728B10750	000C15EFBDF58CAED528C09E597484EC	2013-01-17 20:24:25	2013-01-17 20:35:11	CRD	9.0	0.5	0.5	2.0	0.0	12.0	1	645	1.7	-74.005592	40.750908	-73.979782	40.740784
3F0E768DAA2BC7BB4E7A017728B10750	000C15EFBDF58CAED528C09E597484EC	2013-01-17 21:13:38	2013-01-17 21:28:48	CSH	14.5	0.5	0.5	0.0	0.0	15.5	2	909	3.7	-74.001778	40.741226	-73.969269	40.787865
3F0E768DAA2BC7BB4E7A017728B10750	000C15EFBDF58CAED528C09E597484EC	2013-01-18 00:02:37	2013-01-18 00:08:52	CRD	6.5	0.5	0.5	1.5	0.0	9.0	1	375	1.0	-74.008293	40.720711	-73.999741	40.730873
3F0E768DAA2BC7BB4E7A017728B10750	000C15EFBDF58CAED528C09E597484EC	2013-01-18 01:52:07	2013-01-18 02:01:58	CRD	10.0	0.5	0.5	2.0	0.0	13.0	1	590	2.3	-73.987274	40.722019	-73.980293	40.744404
3F0E768DAA2BC7BB4E7A017728B10750	000C15EFBDF58CAED528C09E597484EC	2013-01-18 02:49:19	2013-01-18 02:56:09	CRD	8.0	0.5	0.5	2.25	0.0	11.25	1	410	1.8	-73.951225	40.774483	-73.974609	40.79015
3F0E768DAA2BC7BB4E7A017728B10750	000C15EFBDF58CAED528C09E597484EC	2013-01-18 04:21:56	2013-01-18 04:26:59	CSH	6.0	0.5	0.5	0.0	0.0	7.0	2	303	1.0	-73.988838	40.723057	-74.001137	40.729198
3F0E768DAA2BC7BB4E7A017728B10750	000C15EFBDF58CAED528C09E597484EC	2013-01-18 04:40:46	2013-01-18 04:51:45	CSH	15.5	0.5	0.5	0.0	0.0	16.5	2	658	4.9	-73.991135	40.75563	-73.929329	40.73774
F20D57AA7E06759B88A8F97182CAD8C7	000C15EFBDF58CAED528C09E597484EC	2013-01-18 18:40:55	2013-01-18 18:49:42	CSH	8.0	1.0	0.5	0.0	0.0	9.5	2	527	1.3	-73.970352	40.762451	-73.981911	40.772987
F20D57AA7E06759B88A8F97182CAD8C7	000C15EFBDF58CAED528C09E597484EC	2013-01-18 19:01:07	2013-01-18 19:37:28	CRD	34.5	1.0	0.5	7.0	0.0	43.0	2	2181	9.6	-73.976624	40.7635	-73.976425	40.682892
F20D57AA7E06759B88A8F97182CAD8C7	000C15EFBDF58CAED528C09E597484EC	2013-01-18 19:50:21	2013-01-18 20:06:59	CRD	12.5	1.0	0.5	2.0	0.0	16.0	1	997	2.0	-73.989601	40.720638	-74.001648	40.740936
F20D57AA7E06759B88A8F97182CAD8C7	000C15EFBDF58CAED528C09E597484EC	2013-01-18 21:49:57	2013-01-18 21:53:17	CSH	5.5	0.5	0.5	0.0	0.0	6.5	1	199	1.1	-73.980011	40.765484	-73.986565	40.776894
F20D57AA7E06759B88A8F97182CAD8C7	000C15EFBDF58CAED528C09E597484EC	2013-01-18 23:08:19	2013-01-18 23:20:33	CRD	11.0	0.5	0.5	2.4	0.0	14.4	2	734	2.7	-73.972488	40.756416	-74.002457	40.734371
F20D57AA7E06759B88A8F97182CAD8C7	000C15EFBDF58CAED528C09E597484EC	2013-01-19 01:04:28	2013-01-19 01:09:54	CRD	6.0	0.5	0.5	1.4	0.0	8.4	1	326	1.1	-73.988579	40.748428	-73.99144	40.757969
F20D57AA7E06759B88A8F97182CAD8C7	000C15EFBDF58CAED528C09E597484EC	2013-01-19 01:55:36	2013-01-19 02:00:25	CRD	6.0	0.5	0.5	1.4	0.0	8.4	1	289	1.3	-74.00341	40.751488	-73.995735	40.7645